Group,Name,Type,Value
preprocess,SrcWidth,int,3000
preprocess,SrcHeight,int,2000
preprocess,SrcChannels,int,3
preprocess,DstWidth,int,640
preprocess,DstHeight,int,640
preprocess,DstChannels,int,3
preprocess,IsNorm,bool,1
preprocess,UseMinMax,bool,0
preprocess,Mean0,double,0.1
preprocess,Mean1,double,0.2
preprocess,Mean2,double,0.3
preprocess,Std0,double,1.0
preprocess,Std1,double,2.0
preprocess,Std2,double,3.0
preprocess,IsBorder,bool,1
preprocess,IsScale,bool,0
preprocess,BorderWidth,int,1000
preprocess,BorderHeight,int,1000